1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.1D DOUBLE PRECISION    *
                                                 *           (MARCH 1998)            *
                                                 *                                   *
                                                 *************************************
     C                                                                               
     C      ************************************************                         
     C      ASAP current calculations for Juno GridFile                              
     C      'Juno Preel.'                                                            
     C      ************************************************                         
     C                                                                               
     C      Current system calculation requested by function AntCurrent,             
     C      this file for current excited by 1 Volt voltage source at                
     C      Feed number 2.                                                           
     C                                                                               




     DATA CARDS


       1  WIRE(RADI=2.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(603,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=1.0000000)                                             
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.20000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.10000E+01
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

   SEG     NODE                   LOCATION                       NODE                   LOCATION
    NO.     NO.         X              Y              Z           NO.         X              Y              Z
   363   243  -.156772242348908E-08 0.136870552905124E-05 0.13687E-05 0.28531E-01   90.1   365  -.156785450117529E-08 0.147855762306392E-05 0.14786E-05 0.30821E-01   90.1
   364   244  -.736077820556354E-09 0.930870006655488E-06 0.93087E-06 0.19404E-01   90.0   243  -.736228957728395E-09 0.100308083505798E-05 0.10031E-05 0.20909E-01   90.0
   365   245  0.378904688271741E-07 -.601097567467071E-05 0.60111E-05 0.12530E+00  -89.6   366  0.378903751061371E-07 -.587108233589887E-05 0.58712E-05 0.12239E+00  -89.6
   366   246  0.152350846587245E-07 0.502063208808098E-05 0.50207E-05 0.10466E+00   89.8   245  0.152351002708974E-07 0.533346511416877E-05 0.53335E-05 0.11118E+00   89.8
   367   247  -.171642650797476E-08 -.484744834500328E-06 0.48475E-06 0.10105E-01  -90.2   367  -.171650529130675E-08 -.465175509806435E-06 0.46518E-06 0.96967E-02  -90.2
   368   248  -.254539915925034E-08 -.379963770362046E-06 0.37997E-06 0.79206E-02  -90.4   247  -.254549333083962E-08 -.354249179198783E-06 0.35426E-06 0.73846E-02  -90.4
   369   249  -.129250536203251E-08 -.196818628359812E-06 0.19682E-06 0.41028E-02  -90.4   368  -.129255508388654E-08 -.184358057699234E-06 0.18436E-06 0.38431E-02  -90.4
   370   250  0.684814982885117E-09 -.221602362209546E-06 0.22160E-06 0.46194E-02  -89.8   249  0.684758250078368E-09 -.208272130567918E-06 0.20827E-06 0.43415E-02  -89.8
   371   251  -.157577183203263E-08 -.154211470365103E-08 0.22048E-08 0.45959E-04 -135.6   369  -.157582691748772E-08 0.119327058615411E-07 0.12036E-07 0.25090E-03   97.5
   372   252  0.645144090948240E-09 0.642959233059081E-07 0.64299E-07 0.13403E-02   89.4   251  0.645094807174279E-09 0.769728834539295E-07 0.76976E-07 0.16046E-02   89.5
   373   253  -.135994143108080E-08 0.372003280913973E-06 0.37201E-06 0.77545E-02   90.2   370  -.136004231007865E-08 0.395181585883583E-06 0.39518E-06 0.82377E-02   90.2
   374   254  0.664031970637079E-09 0.367889310659237E-06 0.36789E-06 0.76687E-02   89.9   253  0.663941175611418E-09 0.386311059079717E-06 0.38631E-06 0.80527E-02   89.9
   375   255  -.370006224696979E-08 0.133812280151149E-05 0.13381E-05 0.27893E-01   90.2   371  -.370017028518609E-08 0.141121134447853E-05 0.14112E-05 0.29417E-01   90.2
   376   256  0.250599986056645E-09 0.102233804529230E-05 0.10223E-05 0.21311E-01   90.0   255  0.250475725345357E-09 0.107344668505339E-05 0.10734E-05 0.22376E-01   90.0
   377   257  -.109416015822698E-07 -.368913855151581E-06 0.36908E-06 0.76934E-02  -91.7   372  -.109417451776617E-07 -.286268767570838E-06 0.28648E-06 0.59717E-02  -92.2
   378   258  0.239665873887793E-07 0.364328013959649E-06 0.36512E-06 0.76109E-02   86.2   257  0.239664815973437E-07 0.491553254700270E-06 0.49214E-06 0.10259E-01   87.2
   379   259  0.123334190699037E-08 -.490759424147183E-06 0.49076E-06 0.10230E-01  -89.9    68  0.123320267528819E-08 -.460853024430944E-06 0.46085E-06 0.96066E-02  -89.8
   380   260  -.203323780708771E-09 -.106095088358391E-06 0.10610E-06 0.22116E-02  -90.1    69  -.203416433041715E-09 -.851937236006874E-07 0.85194E-07 0.17759E-02  -90.1
   381   261  0.523662880184652E-09 0.761426181484050E-07 0.76144E-07 0.15872E-02   89.6    70  0.523552034612646E-09 0.993836499642073E-07 0.99385E-07 0.20717E-02   89.7
   382   262  0.275847597203320E-08 0.338722110352528E-06 0.33873E-06 0.70609E-02   89.5    71  0.275830293121104E-08 0.379771738136196E-06 0.37978E-06 0.79166E-02   89.6
   383   263  0.184542997429178E-08 0.803030810344552E-06 0.80303E-06 0.16739E-01   89.9    72  0.184526890716304E-08 0.910712454495354E-06 0.91071E-06 0.18984E-01   89.9
   384   264  -.180808999299638E-08 -.412783972201582E-06 0.41279E-06 0.86046E-02  -90.3    67  -.180823812824958E-08 -.327115662294157E-06 0.32712E-06 0.68189E-02  -90.3
   385   265  -.484369368972763E-08 -.223512291150885E-06 0.22356E-06 0.46602E-02  -91.2    74  -.484378234607826E-08 -.199522579736169E-06 0.19958E-06 0.41603E-02  -91.4
   386   266  -.111126071323272E-10 0.348471144126319E-07 0.34847E-07 0.72639E-03   90.0    75  -.111909346337533E-10 0.522847342219341E-07 0.52285E-07 0.10899E-02   90.0
   387   267  0.391180818107445E-09 0.274234148122351E-06 0.27423E-06 0.57165E-02   89.9    76  0.391091120004828E-09 0.293149528284584E-06 0.29315E-06 0.61107E-02   89.9
   388   268  -.199342945724004E-08 0.461829568198974E-06 0.46183E-06 0.96270E-02   90.2    77  -.199352729951526E-08 0.491883815642040E-06 0.49189E-06 0.10253E-01   90.2
   389   269  0.105793141867352E-07 0.131628505278820E-06 0.13205E-06 0.27527E-02   85.4    78  0.105791678836807E-07 0.190640945825378E-06 0.19093E-06 0.39800E-02   86.8
   390   270  -.209434153209086E-08 -.663708431338353E-06 0.66371E-06 0.13835E-01  -90.2    73  -.209446012434419E-08 -.612699585332136E-06 0.61270E-06 0.12772E-01  -90.2
   391   271  0.498322133685653E-07 -.108818943541665E-05 0.10893E-05 0.22707E-01  -87.4   373  0.498323022066541E-07 -.107960134389776E-05 0.10808E-05 0.22528E-01  -87.4
   392   272  0.279133986958265E-07 -.397997802486539E-06 0.39898E-06 0.83167E-02  -86.0   271  0.279135286488741E-07 -.388673783696397E-06 0.38967E-06 0.81228E-02  -85.9
   393   273  -.223265328448703E-07 0.185072101152090E-06 0.18641E-06 0.38858E-02   96.9   374  -.223263750787946E-07 0.190675361863272E-06 0.19198E-06 0.40018E-02   96.7
   394   274  -.194197400222340E-07 0.151339020531484E-06 0.15258E-06 0.31805E-02   97.3   273  -.194196302825315E-07 0.157104931958535E-06 0.15830E-06 0.32998E-02   97.0
   395   275  -.345422037781866E-07 0.570523179937311E-06 0.57157E-06 0.11914E-01   93.5   375  -.345421778755240E-07 0.577911317790371E-06 0.57894E-06 0.12068E-01   93.4
   396   276  0.231042281282249E-08 0.306740921768240E-06 0.30675E-06 0.63942E-02   89.6   275  0.231043882109436E-08 0.313939566550755E-06 0.31395E-06 0.65443E-02   89.6
   397   277  0.741057557565545E-07 -.135470545520736E-06 0.15441E-06 0.32188E-02  -61.3   376  0.741057652906992E-07 -.127178686614831E-06 0.14719E-06 0.30683E-02  -59.8
   398   278  0.427304845759588E-07 -.300825819755100E-06 0.30385E-06 0.63337E-02  -81.9   277  0.427306108420374E-07 -.293734228280418E-06 0.29683E-06 0.61874E-02  -81.7
   399   279  -.123048249847827E-07 0.738226718677140E-07 0.74841E-07 0.15601E-02   99.5   377  -.123046696572528E-07 0.933292278714641E-07 0.94137E-07 0.19623E-02   97.5
   400   280  -.352569879837949E-07 0.497463059218881E-06 0.49871E-06 0.10396E-01   94.1   279  -.352568851202150E-07 0.514943601531502E-06 0.51615E-06 0.10759E-01   93.9
   401   281  -.686514943965426E-07 0.379470037736720E-06 0.38563E-06 0.80385E-02  100.3   378  -.686516326230665E-07 0.390454512150180E-06 0.39644E-06 0.82639E-02  100.0
   402   282  -.147665509943664E-07 -.234435418986963E-06 0.23490E-06 0.48965E-02  -93.6   281  -.147667910215090E-07 -.221149131793804E-06 0.22164E-06 0.46201E-02  -93.8
   403   283  0.860526532107443E-08 -.316852629425184E-06 0.31697E-06 0.66073E-02  -88.4   379  0.860528042611427E-08 -.310091281640011E-06 0.31021E-06 0.64664E-02  -88.4
   404   284  0.158644120049239E-07 -.298225077905362E-06 0.29865E-06 0.62253E-02  -87.0   283  0.158644961221579E-07 -.290829937289847E-06 0.29126E-06 0.60714E-02  -86.9
   405   285  -.122675405618578E-08 -.370136889697590E-07 0.37034E-07 0.77198E-03  -91.9   380  -.122660970835339E-08 -.319112058324913E-07 0.31935E-07 0.66568E-03  -92.2
   406   286  -.121346587923056E-07 0.114846000640463E-06 0.11549E-06 0.24073E-02   96.0   285  -.121345675007745E-07 0.120096241674452E-06 0.12071E-06 0.25162E-02   95.8
   407   287  -.554538112320498E-08 0.788012272269047E-07 0.78996E-07 0.16467E-02   94.0   381  -.554529245178876E-08 0.847174274157974E-07 0.84899E-07 0.17697E-02   93.7
   408   288  -.538078365597201E-08 0.235747416514305E-06 0.23581E-06 0.49155E-02   91.3   287  -.538071686670082E-08 0.241490353137516E-06 0.24155E-06 0.50351E-02   91.3
   409   289  0.155387844787292E-07 -.252095880063861E-07 0.29614E-07 0.61730E-03  -58.4   382  0.155387179499111E-07 -.179057224435145E-07 0.23708E-07 0.49420E-03  -49.0
   410   290  0.281165417601218E-07 -.613708742872236E-07 0.67505E-07 0.14072E-02  -65.4   289  0.281166285907589E-07 -.550222266525667E-07 0.61790E-07 0.12880E-02  -62.9
   411   291  0.849053817380723E-08 -.547976385984625E-07 0.55452E-07 0.11559E-02  -81.2   383  0.849064550052217E-08 -.415585948572388E-07 0.42417E-07 0.88419E-03  -78.5
   412   292  -.169605888469399E-07 0.274656922605503E-06 0.27518E-06 0.57362E-02   93.5   291  -.169605313561559E-07 0.286677529815745E-06 0.28718E-06 0.59863E-02   93.4
   413   293  -.136819029935668E-07 0.449958544469228E-07 0.47030E-07 0.98035E-03  106.9   384  -.136818719960294E-07 0.542979655263255E-07 0.55995E-07 0.11672E-02  104.1
   414   294  -.223308202636022E-07 0.103457135350170E-06 0.10584E-06 0.22062E-02  102.2   293  -.223308967297376E-07 0.114286154955353E-06 0.11645E-06 0.24274E-02  101.1
   415   295  0.348757742458750E-09 -.110426233321423E-06 0.11043E-06 0.23019E-02  -89.8   104  0.348854588274340E-09 -.100326138376522E-06 0.10033E-06 0.20913E-02  -89.8
   416   296  -.267974382403375E-09 -.750790561262503E-08 0.75127E-08 0.15660E-03  -92.0   105  -.267815586863634E-09 0.969010494783144E-09 0.10053E-08 0.20956E-04  105.4
   417   297  -.978777942412795E-09 -.127684893417886E-07 0.12806E-07 0.26694E-03  -94.4   106  -.978673972776379E-09 -.342262998618774E-08 0.35598E-08 0.74205E-04 -106.0
   418   298  -.353337419752415E-09 0.104130103981598E-06 0.10413E-06 0.21706E-02   90.2   107  -.353297408535063E-09 0.116547825028575E-06 0.11655E-06 0.24295E-02   90.2
   419   299  0.243794127531470E-08 -.478120795260702E-07 0.47874E-07 0.99794E-03  -87.1   108  0.243802113362956E-08 -.295482346456572E-07 0.29649E-07 0.61803E-03  -85.3
   420   300  -.382014663926322E-08 0.304719673899332E-07 0.30710E-07 0.64016E-03   97.1   103  -.382011938321502E-08 0.442142500472840E-07 0.44379E-07 0.92509E-03   94.9
   421   301  -.181103181451808E-08 -.559156622586964E-07 0.55945E-07 0.11662E-02  -91.9   110  -.181095192751114E-08 -.483349829163260E-07 0.48369E-07 0.10083E-02  -92.1
   422   302  0.119584853091658E-08 0.119619293169591E-07 0.12022E-07 0.25059E-03   84.3   111  0.119594795829472E-08 0.185863584415380E-07 0.18625E-07 0.38824E-03   86.3
   423   303  -.195196771471905E-10 0.280824319572524E-07 0.28082E-07 0.58538E-03   90.0   112  -.194522380971169E-10 0.351606211596466E-07 0.35161E-07 0.73293E-03   90.0
   424   304  -.130587068385776E-08 0.911709553368392E-07 0.91180E-07 0.19007E-02   90.8   113  -.130581922490221E-08 0.100118155175773E-06 0.10013E-06 0.20872E-02   90.7
   425   305  0.239726464388212E-08 -.526958417315748E-07 0.52750E-07 0.10996E-02  -87.4   114  0.239732277667891E-08 -.410586401960383E-07 0.41129E-07 0.85733E-03  -86.7
   426   306  -.154813513473937E-08 -.144275744048000E-07 0.14510E-07 0.30247E-03  -96.1   109  -.154810314145866E-08 -.460850498100692E-08 0.48616E-08 0.10134E-03 -108.6
   427   307  0.936505302160424E-09 -.504176774055517E-06 0.50418E-06 0.10510E-01  -89.9     2  0.936355439913913E-09 -.468505052524664E-06 0.46851E-06 0.97661E-02  -89.9
   428   308  0.257119632393397E-10 -.758058361088298E-07 0.75806E-07 0.15802E-02  -90.0     3  0.256852224527112E-10 -.497622907316905E-07 0.49762E-07 0.10373E-02  -90.0
   429   309  -.460103666834037E-09 0.848198333014991E-07 0.84821E-07 0.17681E-02   90.3     4  -.460207041275514E-09 0.116650358493201E-06 0.11665E-06 0.24316E-02   90.2
   430   310  -.533766075104494E-09 0.641113000681651E-06 0.64111E-06 0.13364E-01   90.0     5  -.534125706102759E-09 0.715875550245476E-06 0.71588E-06 0.14923E-01   90.0
   431   311  -.148430784532619E-08 0.261757979218782E-05 0.26176E-05 0.54564E-01   90.0     6  -.148439741199720E-08 0.317083414517419E-05 0.31708E-05 0.66096E-01   90.0
   432   312  -.605270321961604E-07 0.145612915734692E-05 0.14574E-05 0.30379E-01   92.4     1  -.605270163198242E-07 0.157736185323863E-05 0.15785E-05 0.32905E-01   92.2
   433   313  -.541039978862812E-09 -.304850104562488E-06 0.30485E-06 0.63547E-02  -90.1     8  -.541101249423860E-09 -.285488206648946E-06 0.28549E-06 0.59511E-02  -90.1
   434   314  -.565292891413390E-09 -.254710305865416E-07 0.25477E-07 0.53108E-03  -91.3     9  -.565275749041953E-09 -.117948571300384E-07 0.11808E-07 0.24615E-03  -92.7
   435   315  0.172956753182959E-09 0.471444165658986E-07 0.47145E-07 0.98274E-03   89.8    10  0.172932645093383E-09 0.642975405970221E-07 0.64298E-07 0.13403E-02   89.8
   436   316  0.471497705025343E-10 0.468121021505419E-06 0.46812E-06 0.97580E-02   90.0    11  0.469460290197753E-10 0.509198059891460E-06 0.50920E-06 0.10614E-01   90.0
   437   317  0.931436676750040E-09 0.191035819041441E-05 0.19104E-05 0.39822E-01   90.0    12  0.931363717227335E-09 0.221434616153685E-05 0.22143E-05 0.46158E-01   90.0
   438   318  0.297164369849678E-07 -.276613622170326E-05 0.27663E-05 0.57664E-01  -89.4     7  0.297162908341324E-07 -.269534174342236E-05 0.26955E-05 0.56188E-01  -89.4
   439   319  -.464723296679620E-09 -.232560109787436E-06 0.23256E-06 0.48478E-02  -90.1    14  -.464761276462890E-09 -.216063039298323E-06 0.21606E-06 0.45039E-02  -90.1
   440   320  -.545147796745772E-09 -.585644690082643E-08 0.58818E-08 0.12261E-03  -95.3    15  -.545110312070951E-09 0.553968368555060E-08 0.55664E-08 0.11603E-03   95.6
   441   321  0.267466814223455E-09 0.542541910643266E-07 0.54255E-07 0.11309E-02   89.7    16  0.267471952843303E-09 0.688789538207677E-07 0.68879E-07 0.14358E-02   89.8
   442   322  0.493965045877994E-09 0.383877945120264E-06 0.38388E-06 0.80020E-02   89.9    17  0.493789406975171E-09 0.419308643495580E-06 0.41931E-06 0.87406E-02   89.9
   443   323  -.555983217847720E-08 0.142322643525716E-05 0.14232E-05 0.29668E-01   90.2    18  -.555988444991019E-08 0.165581767260299E-05 0.16558E-05 0.34516E-01   90.2
   444   324  -.251702398063760E-08 -.817866049202279E-06 0.81787E-06 0.17049E-01  -90.2    13  -.251708682136861E-08 -.756737783142244E-06 0.75674E-06 0.15774E-01  -90.2
   445   325  -.385756974390054E-09 -.195545628489599E-06 0.19555E-06 0.40762E-02  -90.1    20  -.385774764847883E-09 -.181278823980412E-06 0.18128E-06 0.37788E-02  -90.1
   446   326  -.607337416696232E-09 -.411247656923065E-08 0.41571E-08 0.86655E-04  -98.4    21  -.607282676763449E-09 0.551797620883384E-08 0.55513E-08 0.11572E-03   96.3
   447   327  0.348780561340112E-09 0.479874450303282E-07 0.47989E-07 0.10003E-02   89.6    22  0.348812359189375E-09 0.606108679090281E-07 0.60612E-07 0.12635E-02   89.7
   448   328  0.822060765480369E-09 0.313920720146989E-06 0.31392E-06 0.65437E-02   89.8    23  0.821906755483729E-09 0.344149281684699E-06 0.34415E-06 0.71739E-02   89.9
   449   329  -.448201199889518E-09 0.813554507860032E-06 0.81355E-06 0.16959E-01   90.0    24  -.448291332483171E-09 0.982912742902157E-06 0.98291E-06 0.20489E-01   90.0
   450   330  -.314288956536438E-09 -.491351209028236E-06 0.49135E-06 0.10242E-01  -90.0    19  -.314353830150650E-09 -.442155592213861E-06 0.44216E-06 0.92168E-02  -90.0
   451   331  -.280503618661343E-09 -.170819902117646E-06 0.17082E-06 0.35608E-02  -90.1    26  -.280505563677549E-09 -.158019580127524E-06 0.15802E-06 0.32939E-02  -90.1
   452   332  -.705918490482953E-09 -.217412027885440E-09 0.73864E-09 0.15397E-04 -162.9    27  -.705847024972355E-09 0.821198730362135E-08 0.82423E-08 0.17181E-03   94.9
   453   333  0.499969972289419E-09 0.407504134635100E-07 0.40753E-07 0.84951E-03   89.3    28  0.500025997979379E-09 0.520613490020678E-07 0.52064E-07 0.10853E-02   89.4
   454   334  0.114293461266676E-08 0.262759850355561E-06 0.26276E-06 0.54773E-02   89.8    29  0.114279166676957E-08 0.288947433180243E-06 0.28895E-06 0.60232E-02   89.8
   455   335  -.392222524526508E-09 0.498670449775609E-06 0.49867E-06 0.10395E-01   90.0    30  -.392323504509686E-09 0.623816046156806E-06 0.62382E-06 0.13004E-01   90.0
   456   336  -.194312069643792E-09 -.311317615128766E-06 0.31132E-06 0.64895E-02  -90.0    25  -.194367945902646E-09 -.272425623209948E-06 0.27243E-06 0.56787E-02  -90.0
   457   337  -.332709300810927E-09 -.153137165666195E-06 0.15314E-06 0.31922E-02  -90.1    32  -.332708481463910E-09 -.141326146378552E-06 0.14133E-06 0.29460E-02  -90.1
   458   338  -.781435675126489E-09 0.728443959160662E-08 0.73262E-08 0.15272E-03   96.1    33  -.781339774936270E-09 0.148162572619694E-07 0.14837E-07 0.30928E-03   93.0
   459   339  0.877456646857539E-09 0.309072619776823E-07 0.30920E-07 0.64453E-03   88.4    34  0.877543084355763E-09 0.413465633644956E-07 0.41356E-07 0.86207E-03   88.8
   460   340  0.119512274747320E-08 0.227356515571895E-06 0.22736E-06 0.47393E-02   89.7    35  0.119496140539386E-08 0.250063265580170E-06 0.25007E-06 0.52127E-02   89.7
   461   341  -.105742641311923E-08 0.312658834377973E-06 0.31266E-06 0.65175E-02   90.2    36  -.105752581124234E-08 0.406673831989276E-06 0.40668E-06 0.84772E-02   90.1
   462   342  -.337592866353962E-09 -.200368831178080E-06 0.20037E-06 0.41767E-02  -90.1    31  -.337632060109297E-09 -.170068378214546E-06 0.17007E-06 0.35451E-02  -90.1
   463   343  -.236267950344767E-08 -.120172395186978E-06 0.12020E-06 0.25055E-02  -91.1    38  -.236262809277306E-08 -.108897975621168E-06 0.10892E-06 0.22705E-02  -91.2
   464   344  -.775177503161470E-09 0.232118333740643E-07 0.23225E-07 0.48412E-03   91.9    39  -.775077162376524E-09 0.300850072688660E-07 0.30095E-07 0.62733E-03   91.5
   465   345  0.325510265435348E-08 0.756433298116527E-08 0.82350E-08 0.17166E-03   66.7    40  0.325519752595127E-08 0.175642586348786E-07 0.17863E-07 0.37236E-03   79.5
   466   346  -.142424697126749E-08 0.216822800597564E-06 0.21683E-06 0.45198E-02   90.4    41  -.142434824674029E-08 0.236396655460080E-06 0.23640E-06 0.49278E-02   90.3
   467   347  -.426012502995473E-08 0.203303538059757E-06 0.20335E-06 0.42388E-02   91.2    42  -.426023499807633E-08 0.275129728869304E-06 0.27516E-06 0.57358E-02   90.9
   468   348  0.138259661016511E-08 -.134646162734970E-06 0.13465E-06 0.28069E-02  -89.4    37  0.138253988426424E-08 -.111431203227964E-06 0.11144E-06 0.23230E-02  -89.3
   469   349  0.877565253833874E-08 -.433049578830647E-06 0.43314E-06 0.90288E-02  -88.8    44  0.877559983796739E-08 -.422024998015548E-06 0.42212E-06 0.87991E-02  -88.8
   470   350  0.348912048861269E-08 -.896314798860813E-07 0.89699E-07 0.18698E-02  -87.8    45  0.348936696684821E-08 -.833219828505658E-07 0.83395E-07 0.17384E-02  -87.6
   471   351  -.118795290138375E-07 -.329814354617029E-07 0.35056E-07 0.73074E-03 -109.8    46  -.118794555424366E-07 -.231229482142300E-07 0.25996E-07 0.54189E-03 -117.2
   472   352  0.913453517150850E-08 0.102797559337558E-06 0.10320E-06 0.21513E-02   84.9    47  0.913417492060610E-08 0.118961168718299E-06 0.11931E-06 0.24871E-02   85.6
   473   353  0.193438685076435E-07 -.252887624407933E-06 0.25363E-06 0.52869E-02  -85.6    48  0.193440589820749E-07 -.198545731565035E-06 0.19949E-06 0.41583E-02  -84.4
   474   354  -.204429618898746E-07 0.618056210347056E-07 0.65099E-07 0.13570E-02  108.3    43  -.204430171947869E-07 0.787435183128743E-07 0.81354E-07 0.16958E-02  104.6
   475   355  -.103114183697964E-07 0.210366710982393E-06 0.21062E-06 0.43904E-02   92.8    50  -.103107002712447E-07 0.226479333929816E-06 0.22671E-06 0.47259E-02   92.6
   476   356  -.244843473530730E-07 0.300337329650259E-06 0.30133E-06 0.62813E-02   94.7    51  -.244845596643778E-07 0.309506810532914E-06 0.31047E-06 0.64719E-02   94.5
   477   357  0.669891719077025E-07 0.148706930660294E-06 0.16310E-06 0.33998E-02   65.7    52  0.669892258563011E-07 0.163490391880865E-06 0.17668E-06 0.36830E-02   67.7
   478   358  0.279579118969430E-08 -.281196389051062E-06 0.28121E-06 0.58619E-02  -89.4    53  0.279686039134186E-08 -.262252638176738E-06 0.26227E-06 0.54670E-02  -89.4
   479   359  -.135022844228450E-06 0.110562600082158E-05 0.11138E-05 0.23218E-01   97.0    54  -.135023576783748E-06 0.115993819078334E-05 0.11678E-05 0.24342E-01   96.6
   480   360  0.684926975536951E-07 -.124016142787225E-05 0.12421E-05 0.25891E-01  -86.8    49  0.684924427970920E-07 -.122361457619800E-05 0.12255E-05 0.25546E-01  -86.8
   481   361  -.324750532409657E-09 -.341792817868050E-06 0.34179E-06 0.71247E-02  -90.1    56  -.324833556291027E-09 -.323273293125904E-06 0.32327E-06 0.67387E-02  -90.1
   482   362  0.293661513512074E-09 -.297222788625920E-07 0.29724E-07 0.61960E-03  -89.4    57  0.293621371977574E-09 -.161250556976232E-07 0.16128E-07 0.33618E-03  -89.0
   483   363  0.124095648913542E-08 0.100996748934028E-06 0.10100E-06 0.21054E-02   89.3    58  0.124088244388665E-08 0.117451722603034E-06 0.11746E-06 0.24484E-02   89.4
   484   364  0.842886495062673E-09 0.561232878835668E-06 0.56123E-06 0.11699E-01   89.9    59  0.842724412141213E-09 0.598212905940954E-06 0.59821E-06 0.12470E-01   89.9
